date,Lyman_alpha,au_factor,Lyman_alpha_corr
2016-06-17,0.006862,1.032137,0.007082524094
2016-06-18,0.006895,1.032312,0.007117791239999999
2016-06-19,0.006895,1.032477,0.007118928915
2016-06-20,0.00684,1.032633,0.007063209719999999
2016-06-21,0.006785,1.032778,0.00700739873
2016-06-22,0.006637,1.032914,0.006855450218000001
2016-06-23,0.00655,1.033039,0.0067664054500000004
2016-06-24,0.00647,1.033154,0.006684506379999999
2016-06-25,0.006481,1.033259,0.006696551578999999
2016-06-26,0.006456,1.033353,0.006671326968
2016-06-27,0.006484,1.033438,0.0067008119920000005
2016-06-28,0.006484,1.033512,0.006701291808
2016-06-29,0.006502,1.033575,0.006720304649999999
2016-06-30,0.006507,1.033628,0.0067258173959999995
2016-07-01,0.006527,1.033671,0.006746770617
2016-07-02,0.006533,1.033704,0.006753188231999999
2016-07-03,0.006567,1.033726,0.006788478642
2016-07-04,0.006526,1.033738,0.006746174188
2016-07-05,0.006528,1.033739,0.006748248191999999
2016-07-06,0.006519,1.03373,0.00673888587
2016-07-07,0.006571,1.033711,0.0067925149809999995
2016-07-08,0.006576,1.033681,0.006797486256000001
2016-07-09,0.006645,1.03364,0.0068685377999999995
2016-07-10,0.006741,1.03359,0.006967430189999999
2016-07-11,0.006866,1.033529,0.007096210113999999
2016-07-12,0.006983,1.033457,0.007216630231
2016-07-13,0.007019,1.033376,0.007253266144000001
2016-07-14,0.007113,1.033284,0.007349749092000001
2016-07-15,0.007191,1.033182,0.0074296117620000005
2016-07-16,0.007151,1.033069,0.007387476419
2016-07-17,0.007135,1.032947,0.007370076845
2016-07-18,0.007064,1.032814,0.007295798096
2016-07-19,0.006934,1.032671,0.007160540714
2016-07-20,0.006828,1.032518,0.007050032904
2016-07-21,0.006686,1.032355,0.00690232553
2016-07-22,0.006547,1.032183,0.006757702101
2016-07-23,0.006481,1.032,0.006688392
2016-07-24,0.00635,1.031807,0.006551974449999999
2016-07-25,0.006345,1.031605,0.006545533725
2016-07-26,0.006344,1.031393,0.006543157192
2016-07-27,0.006343,1.031172,0.0065407239959999995
2016-07-28,0.006372,1.030941,0.006569156052000001
2016-07-29,0.006427,1.0307,0.0066243089000000005
2016-07-30,0.00643,1.03045,0.0066257935
2016-07-31,0.006452,1.030191,0.006646792332000001
2016-08-01,0.006444,1.029922,0.006636817368
